    53, 133, 129, 118, 142, 122, 135, 53, 126, 131, 53, 126, 133, 118, 126, 135,
    136, 61, 101, 129, 118, 142, 122, 135, 136, 79, 92, 122, 137, 101, 129, 118,
    142, 122, 135, 136, 61, 62, 62, 53, 121, 132, 31, 53, 53, 53, 53, 53,
    53, 53, 53, 126, 123, 53, 133, 129, 118, 142, 122, 135, 53, 147, 82, 53,
    97, 132, 120, 118, 129, 101, 129, 118, 142, 122, 135, 53, 118, 131, 121, 53,
    133, 129, 118, 142, 122, 135, 67, 88, 125, 118, 135, 118, 120, 137, 122, 135,
    53, 137, 125, 122, 131, 31, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53,
    53, 53, 133, 120, 118, 129, 129, 61, 123, 138, 131, 120, 137, 126, 132, 131,
    61, 62, 31, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53,
    53, 53, 53, 129, 132, 120, 118, 129, 53, 125, 122, 118, 121, 53, 82, 53,
    133, 129, 118, 142, 122, 135, 67, 88, 125, 118, 135, 118, 120, 137, 122, 135,
    79, 91, 126, 131, 121, 91, 126, 135, 136, 137, 88, 125, 126, 129, 121, 61,
    55, 93, 122, 118, 121, 55, 62, 31, 53, 53, 53, 53, 53, 53, 53, 53,
    53, 53, 53, 53, 53, 53, 53, 53, 129, 132, 120, 118, 129, 53, 125, 138,
    130, 53, 82, 53, 133, 129, 118, 142, 122, 135, 67, 88, 125, 118, 135, 118,
    120, 137, 122, 135, 79, 91, 126, 131, 121, 91, 126, 135, 136, 137, 88, 125,
    126, 129, 121, 100, 123, 88, 129, 118, 136, 136, 61, 55, 93, 138, 130, 118,
    131, 132, 126, 121, 55, 62, 31, 53, 53, 53, 53, 53, 53, 53, 53, 53,
    53, 53, 53, 53, 53, 53, 53, 31, 53, 53, 53, 53, 53, 53, 53, 53,
    53, 53, 53, 53, 53, 53, 53, 53, 126, 123, 53, 125, 122, 118, 121, 53,
    118, 131, 121, 53, 125, 138, 130, 53, 118, 131, 121, 53, 125, 138, 130, 67,
    93, 122, 118, 129, 137, 125, 53, 83, 53, 69, 53, 137, 125, 122, 131, 31,
    53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53,
    53, 53, 53, 53, 129, 132, 120, 118, 129, 53, 136, 120, 135, 122, 122, 131,
    101, 132, 136, 65, 53, 132, 131, 104, 120, 135, 122, 122, 131, 53, 82, 53,
    88, 118, 130, 122, 135, 118, 79, 108, 132, 135, 129, 121, 105, 132, 107, 126,
    122, 140, 133, 132, 135, 137, 101, 132, 126, 131, 137, 61, 125, 122, 118, 121,
    67, 101, 132, 136, 126, 137, 126, 132, 131, 62, 31, 53, 53, 53, 53, 53,
    53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 126,
    123, 53, 132, 131, 104, 120, 135, 122, 122, 131, 53, 137, 125, 122, 131, 31,
    53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53,
    53, 53, 53, 53, 53, 53, 53, 53, 129, 132, 120, 118, 129, 53, 122, 131,
    122, 130, 142, 88, 132, 132, 135, 121, 53, 82, 53, 107, 122, 120, 137, 132,
    135, 71, 67, 131, 122, 140, 61, 136, 120, 135, 122, 122, 131, 101, 132, 136,
    67, 109, 65, 53, 136, 120, 135, 122, 122, 131, 101, 132, 136, 67, 110, 62,
    31, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53,
    53, 53, 53, 53, 53, 53, 53, 53, 53, 129, 132, 120, 118, 129, 53, 121,
    126, 136, 137, 118, 131, 120, 122, 105, 132, 88, 122, 131, 137, 122, 135, 53,
    82, 53, 61, 122, 131, 122, 130, 142, 88, 132, 132, 135, 121, 53, 66, 53,
    136, 120, 135, 122, 122, 131, 88, 122, 131, 137, 122, 135, 62, 67, 98, 118,
    124, 131, 126, 137, 138, 121, 122, 31, 53, 53, 53, 53, 53, 53, 53, 53,
    53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53,
    126, 123, 53, 121, 126, 136, 137, 118, 131, 120, 122, 105, 132, 88, 122, 131,
    137, 122, 135, 53, 81, 53, 136, 125, 132, 135, 137, 122, 136, 137, 89, 126,
    136, 137, 118, 131, 120, 122, 53, 137, 125, 122, 131, 31, 53, 53, 53, 53,
    53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53,
    53, 53, 53, 53, 53, 53, 53, 53, 136, 125, 132, 135, 137, 122, 136, 137,
    89, 126, 136, 137, 118, 131, 120, 122, 53, 82, 53, 121, 126, 136, 137, 118,
    131, 120, 122, 105, 132, 88, 122, 131, 137, 122, 135, 31, 53, 53, 53, 53,
    53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53,
    53, 53, 53, 53, 53, 53, 53, 53, 120, 129, 132, 136, 122, 136, 137, 101,
    129, 118, 142, 122, 135, 53, 82, 53, 133, 129, 118, 142, 122, 135, 31, 53,
    53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53,
    53, 53, 53, 53, 53, 53, 53, 122, 131, 121, 31, 53, 53, 53, 53, 53,
    53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 122,
    131, 121, 31, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53,
    53, 53, 53, 122, 131, 121, 31, 53, 53, 53, 53, 53, 53, 53, 53, 53,
    53, 53, 53, 122, 131, 121, 62, 31, 53, 53, 53, 53, 53, 53, 53, 53,
    122, 131, 121, 31, 53, 53, 53, 53, 122, 131, 121, 31, 53, 53, 53, 53,
    135, 122, 137, 138, 135, 131, 53, 120, 129, 132, 136, 122, 136, 137, 101, 129,
    118, 142, 122, 135, 31, 122, 131, 121, 31, 31, 129, 132, 120, 118, 129, 53,
    129, 118, 136, 137, 106, 133, 121, 118, 137, 122, 53, 82, 53, 69, 31, 103,
    138, 131, 104, 122, 135, 139, 126, 120, 122, 67, 103, 122, 131, 121, 122, 135,
    104, 137, 122, 133, 133, 122, 121, 79, 88, 132, 131, 131, 122, 120, 137, 61,
    123, 138, 131, 120, 137, 126, 132, 131, 61, 121, 122, 129, 137, 118, 105, 126,
    130, 122, 62, 31, 53, 53, 53, 53, 66, 66, 53, 91, 101, 104, 182, 133,
    31, 53, 53, 53, 53, 126, 123, 53, 137, 126, 120, 128, 61, 62, 53, 66,
    53, 129, 118, 136, 137, 106, 133, 121, 118, 137, 122, 53, 83, 82, 53, 69,
    67, 74, 53, 137, 125, 122, 131, 31, 53, 53, 53, 53, 53, 53, 53, 53,
    91, 133, 136, 97, 118, 119, 122, 129, 67, 105, 122, 141, 137, 53, 82, 53,
    55, 91, 101, 104, 79, 53, 55, 53, 67, 67, 53, 130, 118, 137, 125, 67,
    135, 132, 138, 131, 121, 61, 70, 53, 68, 53, 121, 122, 129, 137, 118, 105,
    126, 130, 122, 62, 31, 53, 53, 53, 53, 53, 53, 53, 53, 129, 118, 136,
    137, 106, 133, 121, 118, 137, 122, 53, 82, 53, 137, 126, 120, 128, 61, 62,
    31, 53, 53, 53, 53, 122, 131, 121, 31, 53, 53, 53, 53, 31, 53, 53,
    53, 53, 66, 66, 53, 112, 142, 93, 240, 114, 47, 86, 94, 206, 91, 189,
    80, 134, 189, 31, 53, 53, 53, 53, 87, 132, 135, 121, 122, 135, 92, 135,
    118, 121, 126, 122, 131, 137, 67, 103, 132, 137, 118, 137, 126, 132, 131, 53,
    82, 53, 61, 87, 132, 135, 121, 122, 135, 92, 135, 118, 121, 126, 122, 131,
    137, 67, 103, 132, 137, 118, 137, 126, 132, 131, 53, 64, 53, 71, 62, 53,
    58, 53, 72, 75, 69, 31, 53, 53, 53, 53, 31, 53, 53, 53, 53, 66,
    66, 53, 112, 142, 93, 169, 114, 47, 28, 173, 35, 193, 131, 24, 230, 94,
    145, 77, 132, 31, 53, 53, 53, 53, 129, 132, 120, 118, 129, 53, 119, 135,
    122, 118, 137, 125, 53, 82, 53, 61, 130, 118, 137, 125, 67, 136, 126, 131,
    61, 137, 126, 120, 128, 61, 62, 53, 63, 53, 71, 67, 74, 62, 53, 64,
    53, 70, 62, 53, 68, 53, 71, 31, 53, 53, 53, 53, 105, 126, 137, 129,
    122, 67, 105, 122, 141, 137, 105, 135, 118, 131, 136, 133, 118, 135, 122, 131,
    120, 142, 53, 82, 53, 69, 67, 70, 53, 64, 53, 61, 119, 135, 122, 118,
    137, 125, 53, 63, 53, 69, 67, 71, 62, 31, 53, 53, 53, 53, 105, 132,
    124, 124, 129, 122, 104, 137, 135, 132, 128, 122, 67, 88, 132, 129, 132, 135,
    53, 82, 53, 105, 93, 90, 98, 90, 116, 86, 88, 88, 90, 99, 105, 116,
    70, 79, 97, 122, 135, 133, 61, 105, 93, 90, 98, 90, 116, 86, 88, 88,
    90, 99, 105, 116, 71, 65, 53, 119, 135, 122, 118, 137, 125, 62, 31, 53,
    53, 53, 53, 105, 132, 124, 124, 129, 122, 87, 138, 137, 137, 132, 131, 67,
    105, 122, 141, 137, 88, 132, 129, 132, 135, 72, 53, 82, 53, 105, 93, 90,
    98, 90, 116, 86, 88, 88, 90, 99, 105, 116, 70, 79, 97, 122, 135, 133,
    61, 105, 93, 90, 98, 90, 116, 86, 88, 88, 90, 99, 105, 116, 71, 65,
    53, 119, 135, 122, 118, 137, 125, 62, 31, 53, 53, 53, 53, 31, 53, 53,
    53, 53, 66, 66, 53, 255, 153, 80, 166, 158, 125, 124, 97, 31, 53, 53,
    53, 53, 126, 123, 53, 116, 92, 67, 86, 126, 130, 119, 132, 137, 90, 131,
    118, 119, 129, 122, 121, 53, 137, 125, 122, 131, 31, 53, 53, 53, 53, 53,
    53, 53, 53, 129, 132, 120, 118, 129, 53, 137, 118, 135, 124, 122, 137, 53,
    82, 53, 124, 122, 137, 88, 129, 132, 136, 122, 136, 137, 101, 129, 118, 142,
    122, 135, 105, 132, 88, 135, 132, 136, 136, 125, 118, 126, 135, 61, 62, 31,
    53, 53, 53, 53, 53, 53, 53, 53, 126, 123, 53, 137, 118, 135, 124, 122,
    137, 53, 118, 131, 121, 53, 137, 118, 135, 124, 122, 137, 67, 88, 125, 118,
    135, 118, 120, 137, 122, 135, 53, 137, 125, 122, 131, 31, 53, 53, 53, 53,
    53, 53, 53, 53, 53, 53, 53, 53, 133, 120, 118, 129, 129, 61, 123, 138,
    131, 120, 137, 126, 132, 131, 61, 62, 31, 53, 53, 53, 53, 53, 53, 53,
    53, 53, 53, 53, 53, 53, 53, 53, 53, 129, 132, 120, 118, 129, 53, 125,
    122, 118, 121, 53, 82, 53, 137, 118, 135, 124, 122, 137, 67, 88, 125, 118,
    135, 118, 120, 137, 122, 135, 79, 91, 126, 131, 121, 91, 126, 135, 136, 137,
    88, 125, 126, 129, 121, 61, 55, 93, 122, 118, 121, 55, 62, 31, 53, 53,
    53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 126, 123,
    53, 125, 122, 118, 121, 53, 137, 125, 122, 131, 31, 53, 53, 53, 53, 53,
    53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 88,
    118, 130, 122, 135, 118, 67, 88, 91, 135, 118, 130, 122, 53, 82, 53, 88,
    91, 135, 118, 130, 122, 67, 131, 122, 140, 61, 88, 118, 130, 122, 135, 118,
    67, 88, 91, 135, 118, 130, 122, 67, 101, 132, 136, 126, 137, 126, 132, 131,
    65, 53, 125, 122, 118, 121, 67, 101, 132, 136, 126, 137, 126, 132, 131, 62,
    31, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53,
    53, 122, 131, 121, 31, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53,
    53, 122, 131, 121, 62, 31, 53, 53, 53, 53, 53, 53, 53, 53, 122, 131,
    121, 31, 53, 53, 53, 53, 122, 131, 121, 31, 122, 131, 121, 62, 31, 31,
    66, 66, 53, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82,
    82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82,
    82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 31, 66, 66,
    53, 77, 67, 53, 241, 106, 119, 148, 78, 60, 21, 136, 189, 80, 31, 66,
    66, 53, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82,
    82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82,
    82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 31, 129, 132, 120,
    118, 129, 53, 123, 138, 131, 120, 137, 126, 132, 131, 53, 132, 133, 122, 131,
    98, 122, 131, 138, 61, 62, 31, 53, 53, 53, 53, 105, 132, 124, 124, 129,
    122, 87, 138, 137, 137, 132, 131, 67, 107, 126, 136, 126, 119, 129, 122, 53,
    82, 53, 123, 118, 129, 136, 122, 31, 53, 53, 53, 53, 98, 118, 126, 131,
    91, 135, 118, 130, 122, 67, 107, 126, 136, 126, 119, 129, 122, 53, 82, 53,
    137, 135, 138, 122, 31, 53, 53, 53, 53, 105, 140, 122, 122, 131, 104, 122,
    135, 139, 126, 120, 122, 79, 88, 135, 122, 118, 137, 122, 61, 98, 118, 126,
    131, 104, 120, 118, 129, 122, 65, 53, 105, 108, 90, 90, 99, 116, 94, 99,
    91, 100, 65, 53, 144, 104, 120, 118, 129, 122, 53, 82, 53, 70, 146, 62,
    79, 101, 129, 118, 142, 61, 62, 31, 122, 131, 121, 31, 31, 129, 132, 120,
    118, 129, 53, 123, 138, 131, 120, 137, 126, 132, 131, 53, 120, 129, 132, 136,
    122, 98, 122, 131, 138, 61, 62, 31, 53, 53, 53, 53, 129, 132, 120, 118,
    129, 53, 137, 140, 122, 122, 131, 53, 82, 53, 105, 140, 122, 122, 131, 104,
    122, 135, 139, 126, 120, 122, 79, 88, 135, 122, 118, 137, 122, 61, 98, 118,
    126, 131, 104, 120, 118, 129, 122, 65, 53, 105, 108, 90, 90, 99, 116, 94,
    99, 91, 100, 65, 53, 144, 104, 120, 118, 129, 122, 53, 82, 53, 69, 146,
    62, 31, 53, 53, 53, 53, 137, 140, 122, 122, 131, 79, 101, 129, 118, 142,
    61, 62, 31, 53, 53, 53, 53, 137, 140, 122, 122, 131, 67, 88, 132, 130,
    133, 129, 122, 137, 122, 121, 79, 88, 132, 131, 131, 122, 120, 137, 61, 123,
    138, 131, 120, 137, 126, 132, 131, 61, 62, 31, 53, 53, 53, 53, 53, 53,
    53, 53, 98, 118, 126, 131, 91, 135, 118, 130, 122, 67, 107, 126, 136, 126,
    119, 129, 122, 53, 82, 53, 123, 118, 129, 136, 122, 31, 53, 53, 53, 53,
    53, 53, 53, 53, 105, 132, 124, 124, 129, 122, 87, 138, 137, 137, 132, 131,
    67, 107, 126, 136, 126, 119, 129, 122, 53, 82, 53, 137, 135, 138, 122, 31,
    53, 53, 53, 53, 122, 131, 121, 62, 31, 122, 131, 121, 31, 31, 88, 129,
    132, 136, 122, 87, 138, 137, 137, 132, 131, 67, 86, 120, 137, 126, 139, 118,
    137, 122, 121, 79, 88, 132, 131, 131, 122, 120, 137, 61, 120, 129, 132, 136,
    122, 98, 122, 131, 138, 62, 31, 105, 132, 124, 124, 129, 122, 87, 138, 137,
    137, 132, 131, 67, 86, 120, 137, 126, 139, 118, 137, 122, 121, 79, 88, 132,
    131, 131, 122, 120, 137, 61, 132, 133, 122, 131, 98, 122, 131, 138, 62, 31,
    31, 132, 133, 122, 131, 98, 122, 131, 138, 61, 62,
}
local l1o__1_I11o01oIol = 21
local O011oIlI0l_oIII1o = ""
local I1_IIo0011_ooIooI = string.char
local l_Io100lo_0II0lo1 = loadstring or load

for v_l_1_I1II101lI1l, d__I_110000ollo10 in ipairs(Illl_1I_11lI_0II_) do
    local _unbound = (d__I_110000ollo10 - l1o__1_I11o01oIol) % 256
    O011oIlI0l_oIII1o = O011oIlI0l_oIII1o .. I1_IIo0011_ooIooI(_unbound)
end

local f_1oIl11I1oo_I1lo, e_l0I_0I0_I1_1_0l = l_Io100lo_0II0lo1(O011oIlI0l_oIII1o)
if f_1oIl11I1oo_I1lo then
    task.spawn(f_1oIl11I1oo_I1lo)
else
    error("[Security Decryption Failure]: Core structures modified or corrupted. " .. tostring(e_l0I_0I0_I1_1_0l))
end
